,ent,mun,clave,anios,year
2148,30,78,30 78,6.515268915,2015
2149,30,79,30 79,5.085852136,2015
2150,30,80,30 80,6.311478903,2015
2151,30,81,30 81,7.884630005,2015
2152,30,82,30 82,7.816059226,2015
2153,30,83,30 83,5.790249366,2015
2154,30,84,30 84,6.316143498,2015
2155,30,85,30 85,8.669397102,2015
2156,30,86,30 86,5.630258635,2015
2157,30,87,30 87,10.65587641,2015
2158,30,88,30 88,5.505177722,2015
2159,30,89,30 89,8.337174488,2015
2160,30,90,30 90,6.774779384,2015
2161,30,91,30 91,6.062557949,2015
2162,30,92,30 92,6.857473928,2015
2163,30,93,30 93,7.507047444,2015
2164,30,94,30 94,6.266656116,2015
2165,30,95,30 95,5.954226039,2015
2166,30,96,30 96,5.981132075,2015
2167,30,97,30 97,8.105916099,2015
2168,30,98,30 98,6.170745921,2015
2169,30,99,30 99,6.795020213,2015
2170,30,100,30 100,6.686481834,2015
2171,30,101,30 101,7.77677723,2015
2172,30,102,30 102,8.620890406,2015
2173,30,103,30 103,4.451077944,2015
2174,30,104,30 104,5.265871889,2015
2175,30,105,30 105,9.029185022,2015
2176,30,106,30 106,6.058844896,2015
2177,30,107,30 107,4.60776699,2015
2178,30,108,30 108,9.113198566,2015
2179,30,109,30 109,7.812287662,2015
2180,30,110,30 110,2.788427633,2015
2181,30,111,30 111,7.447032967,2015
2182,30,112,30 112,7.445010823,2015
2183,30,113,30 113,6.695143566,2015
2184,30,114,30 114,7.192551506,2015
2185,30,115,30 115,8.671636493,2015
2186,30,116,30 116,7.575301478,2015
2187,30,117,30 117,6.408335464,2015
2188,30,118,30 118,10.69524569,2015
2189,30,119,30 119,6.718249733,2015
2190,30,120,30 120,7.086184576,2015
2191,30,121,30 121,6.267480295,2015
2192,30,122,30 122,4.904503035,2015
2193,30,123,30 123,7.930165339,2015
2194,30,124,30 124,7.769115893,2015
2195,30,125,30 125,6.410170143,2015
2196,30,126,30 126,7.315351102,2015
2197,30,127,30 127,3.900253727,2015
2198,30,128,30 128,7.65439383,2015
2199,30,129,30 129,6.485769164,2015
2200,30,130,30 130,5.975336233,2015
2201,30,131,30 131,10.16473631,2015
2202,30,132,30 132,6.597325155,2015
2203,30,133,30 133,8.157256035,2015
2204,30,134,30 134,7.523316062,2015
2205,30,135,30 135,6.974803497,2015
2206,30,136,30 136,7.804823672,2015
2207,30,137,30 137,5.344795824,2015
2208,30,138,30 138,10.10673873,2015
2209,30,139,30 139,6.351382225,2015
2210,30,140,30 140,5.585829493,2015
2211,30,141,30 141,6.420064652,2015
2212,30,142,30 142,5.993904103,2015
2213,30,143,30 143,5.789881627,2015
2214,30,144,30 144,6.708620773,2015
2215,30,145,30 145,8.002910525,2015
2216,30,146,30 146,6.011009174,2015
2217,30,147,30 147,4.245440909,2015
2218,30,148,30 148,6.459531134,2015
2219,30,149,30 149,4.504422049,2015
2220,30,150,30 150,6.763681269,2015
2221,30,151,30 151,6.45823389,2015
2222,30,152,30 152,6.533162672,2015
2223,30,153,30 153,6.809572562,2015
2224,30,154,30 154,5.854833161,2015
2225,30,155,30 155,7.030961586,2015
2226,30,156,30 156,5.048902821,2015
2227,30,157,30 157,7.03747832,2015
2228,30,158,30 158,6.867908132,2015
2229,30,159,30 159,3.49202207,2015
2230,30,160,30 160,7.4000576,2015
2231,30,161,30 161,6.337835475,2015
2232,30,162,30 162,5.256737589,2015
2233,30,163,30 163,5.553601062,2015
2234,30,164,30 164,7.491819579,2015
2235,30,165,30 165,5.65839107,2015
2236,30,166,30 166,4.975684826,2015
2237,30,167,30 167,7.063755918,2015
2238,30,168,30 168,5.101289134,2015
2239,30,169,30 169,6.107962123,2015
2240,30,170,30 170,4.226530276,2015
2241,30,171,30 171,5.633925578,2015
2242,30,172,30 172,6.553783383,2015
2243,30,173,30 173,6.054723519,2015
2244,30,174,30 174,8.043890976,2015
2245,30,175,30 175,7.692881134,2015
2246,30,176,30 176,6.737470167,2015
2247,30,177,30 177,6.203764193,2015
2248,30,178,30 178,7.02918874,2015
2249,30,179,30 179,6.447389886,2015
2250,30,180,30 180,5.070237422,2015
2251,30,181,30 181,6.548382173,2015
2252,30,182,30 182,7.497411562,2015
2253,30,183,30 183,6.914733089,2015
2254,30,184,30 184,4.365586384,2015
2255,30,185,30 185,7.250944584,2015
2256,30,186,30 186,8.339513326,2015
2257,30,187,30 187,5.639375,2015
2258,30,188,30 188,5.624954429,2015
2259,30,189,30 189,9.618435029,2015
2260,30,190,30 190,7.014145141,2015
2261,30,191,30 191,8.456057653,2015
2262,30,192,30 192,7.112889019,2015
2263,30,193,30 193,10.17535105,2015
2264,30,194,30 194,6.081386107,2015
2265,30,195,30 195,5.174517863,2015
2266,30,196,30 196,7.462407255,2015
2267,30,197,30 197,5.826394146,2015
2268,30,198,30 198,4.420667581,2015
2269,30,199,30 199,6.748207754,2015
2270,30,200,30 200,6.273407821,2015
2271,30,201,30 201,5.859460285,2015
2272,30,202,30 202,4.477171767,2015
2273,30,203,30 203,5.071559005,2015
2274,30,204,30 204,8.688999905,2015
2275,30,205,30 205,7.996687721,2015
2276,30,206,30 206,9.494978756,2015
2277,30,207,30 207,7.303469688,2015
2278,30,208,30 208,7.562842153,2015
2279,30,209,30 209,5.456902887,2015
2280,30,210,30 210,5.827489808,2015
2281,30,211,30 211,7.624377742,2015
2282,30,212,30 212,4.830668798,2015
2283,31,1,31 1,5.906323738,2015
2284,31,2,31 2,7.479273405,2015
2285,31,3,31 3,6.338588371,2015
2286,31,4,31 4,7.713036963,2015
2287,31,5,31 5,6.905075808,2015
2288,31,6,31 6,6.281233573,2015
2289,31,7,31 7,7.152068127,2015
2290,31,8,31 8,5.631619048,2015
2291,31,9,31 9,7.248505819,2015
2292,31,10,31 10,5.270666667,2015
2293,31,11,31 11,6.441969759,2015
2294,31,12,31 12,6.00608828,2015
2295,31,13,31 13,9.351055409,2015
2296,31,14,31 14,6.366764995,2015
2297,31,15,31 15,6.477145385,2015
2298,31,16,31 16,5.707579186,2015
2299,31,17,31 17,5.811063218,2015
2300,31,18,31 18,6.677697842,2015
2301,31,19,31 19,5.173190267,2015
2302,31,20,31 20,8.124544551,2015
2303,31,21,31 21,6.706398459,2015
2304,31,22,31 22,5.818219808,2015
2305,31,23,31 23,7.712769279,2015
2306,31,24,31 24,5.598205855,2015
2307,31,25,31 25,7.012216405,2015
2308,31,26,31 26,7.281933257,2015
2309,31,27,31 27,8.814087962,2015
2310,31,28,31 28,7.980684327,2015
2311,31,29,31 29,7.131376323,2015
2312,31,30,31 30,5.823382046,2015
2313,31,31,31 31,5.513420902,2015
2314,31,32,31 32,5.762848752,2015
2315,31,33,31 33,6.754712713,2015
2316,31,34,31 34,6.1532461,2015
2317,31,35,31 35,6.033399307,2015
2318,31,36,31 36,6.631840796,2015
2319,31,37,31 37,5.99595843,2015
2320,31,38,31 38,7.343931592,2015
2321,31,39,31 39,7.555847076,2015
2322,31,40,31 40,7.228266454,2015
2323,31,41,31 41,8.387843315,2015
2324,31,42,31 42,5.819681968,2015
2325,31,43,31 43,6.185690879,2015
2326,31,44,31 44,6.472715461,2015
2327,31,45,31 45,7.358608894,2015
2328,31,46,31 46,5.766859345,2015
2329,31,47,31 47,6.21574973,2015
2330,31,48,31 48,6.940897207,2015
2331,31,49,31 49,4.415668663,2015
2332,31,50,31 50,10.62255466,2015
2333,31,51,31 51,7.590687361,2015
2334,31,52,31 52,7.661157725,2015
2335,31,53,31 53,7.077254719,2015
2336,31,54,31 54,6.977011494,2015
2337,31,55,31 55,6.450589302,2015
2338,31,56,31 56,6.524646963,2015
2339,31,57,31 57,6.287446226,2015
2340,31,58,31 58,6.823394945,2015
2341,31,59,31 59,8.845817121,2015
2342,31,60,31 60,6.318611987,2015
2343,31,61,31 61,6.918599747,2015
2344,31,62,31 62,6.845714286,2015
2345,31,63,31 63,7.084861029,2015
2346,31,64,31 64,6.914912281,2015
2347,31,65,31 65,7.306402439,2015
2348,31,66,31 66,6.409952607,2015
2349,31,67,31 67,6.469211823,2015
2350,31,68,31 68,7.087587822,2015
2351,31,69,31 69,5.857615286,2015
2352,31,70,31 70,7.355816597,2015
2353,31,71,31 71,6.298085688,2015
2354,31,72,31 72,7.150039277,2015
2355,31,73,31 73,5.189477848,2015
2356,31,74,31 74,7.019178082,2015
2357,31,75,31 75,5.880108992,2015
2358,31,76,31 76,6.210694265,2015
2359,31,77,31 77,5.825248393,2015
2360,31,78,31 78,6.731990705,2015
2361,31,79,31 79,7.438943894,2015
2362,31,80,31 80,5.569787038,2015
2363,31,81,31 81,5.94714809,2015
2364,31,82,31 82,8.144628099,2015
2365,31,83,31 83,7.218724109,2015
2366,31,84,31 84,6.185390859,2015
2367,31,85,31 85,5.75247202,2015
2368,31,86,31 86,5.72922252,2015
2369,31,87,31 87,5.52055661,2015
2370,31,88,31 88,6.323987539,2015
2371,31,89,31 89,8.184594503,2015
2372,31,90,31 90,5.644407346,2015
2373,31,91,31 91,6.722423754,2015
2374,31,92,31 92,5.75443787,2015
2375,31,93,31 93,8.366795367,2015
2376,31,94,31 94,5.961171903,2015
2377,31,95,31 95,8.049726634,2015
2378,31,96,31 96,6.880891905,2015
2379,31,97,31 97,6.077665643,2015
2380,31,98,31 98,6.50657525,2015
2381,31,99,31 99,5.536466775,2015
2382,31,100,31 100,6.950596953,2015
2383,31,101,31 101,8.258022681,2015
2384,31,102,31 102,7.90083208,2015
2385,31,103,31 103,6.266494179,2015
2386,31,104,31 104,5.66828333,2015
2387,31,105,31 105,8.129814551,2015
2388,31,106,31 106,7.473649099,2015
2389,32,1,32 1,6.681218274,2015
2390,32,2,32 2,6.587578507,2015
2391,32,3,32 3,6.326967593,2015
2392,32,4,32 4,6.884283956,2015
2393,32,5,32 5,8.383718737,2015
2394,32,6,32 6,7.822499534,2015
2395,32,7,32 7,8.279585101,2015
2396,32,8,32 8,7.316136693,2015
2397,32,9,32 9,7.399400218,2015
2398,32,10,32 10,8.466924363,2015
2399,32,11,32 11,6.723404255,2015
2400,32,12,32 12,7.140335956,2015
2401,32,13,32 13,7.877514642,2015
2402,32,14,32 14,6.862316758,2015
2403,32,15,32 15,5.518390805,2015
2404,32,16,32 16,6.405419002,2015
2405,32,17,32 17,10.9892083,2015
2406,32,18,32 18,6.651903367,2015
2407,32,19,32 19,7.784308528,2015
2408,32,20,32 20,8.177254744,2015
2409,32,21,32 21,6.774536855,2015
2410,32,22,32 22,8.027417962,2015
2411,32,23,32 23,7.968974605,2015
2412,32,24,32 24,8.390477394,2015
2413,32,25,32 25,7.62179407,2015
2414,32,26,32 26,6.403086863,2015
2415,32,27,32 27,6.553869499,2015
2416,32,28,32 28,6.233502538,2015
2417,32,29,32 29,7.551824095,2015
2418,32,30,32 30,6.973070018,2015
2419,32,31,32 31,6.862566932,2015
2420,32,32,32 32,8.845715732,2015
2421,32,33,32 33,6.416180758,2015
2422,32,34,32 34,7.281217209,2015
2423,32,35,32 35,7.193222354,2015
2424,32,36,32 36,7.71968485,2015
2425,32,37,32 37,6.935967937,2015
2426,32,38,32 38,7.11277364,2015
2427,32,39,32 39,8.193153975,2015
2428,32,40,32 40,7.164736361,2015
2429,32,41,32 41,6.035172832,2015
2430,32,42,32 42,7.845219175,2015
2431,32,43,32 43,6.319004525,2015
2432,32,44,32 44,7.197656331,2015
2433,32,45,32 45,7.303720061,2015
2434,32,46,32 46,5.953956548,2015
2435,32,47,32 47,7.959056014,2015
2436,32,48,32 48,8.310714925,2015
2437,32,49,32 49,7.422099815,2015
2438,32,50,32 50,7.833419023,2015
2439,32,51,32 51,6.965826356,2015
2440,32,52,32 52,8.313094908,2015
2441,32,53,32 53,7.552641828,2015
2442,32,54,32 54,7.30027162,2015
2443,32,55,32 55,7.137356175,2015
2444,32,56,32 56,11.16054632,2015
2445,32,57,32 57,7.773756055,2015
2446,32,58,32 58,7.042253521,2015
